Interval;Transfer;Bandwidth;Retr;Cwnd
0.00-1.00   sec;870 KBytes;7.13 Mbits/sec;1;51.6 KBytes
1.00-2.00   sec;798 KBytes;6.53 Mbits/sec;0;51.6 KBytes
2.00-3.00   sec;798 KBytes;6.53 Mbits/sec;0;51.6 KBytes
3.00-4.00   sec;870 KBytes;7.13 Mbits/sec;0;51.6 KBytes
4.00-5.00   sec;36.3 KBytes;297 Kbits/sec;2;1.39 KBytes
5.00-6.00   sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
6.00-7.00   sec;96.2 KBytes;788 Kbits/sec;10;34.9 KBytes
7.00-8.00   sec;863 KBytes;7.07 Mbits/sec;0;48.8 KBytes
8.00-9.00   sec;834 KBytes;6.83 Mbits/sec;0;50.2 KBytes
9.00-10.00  sec;870 KBytes;7.13 Mbits/sec;0;51.6 KBytes
10.00-11.00  sec;906 KBytes;7.42 Mbits/sec;0;51.6 KBytes
11.00-12.00  sec;399 KBytes;3.27 Mbits/sec;1;1.39 KBytes
12.00-13.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
13.00-14.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
14.00-15.00  sec;449 KBytes;3.68 Mbits/sec;14;43.2 KBytes
15.00-16.00  sec;870 KBytes;7.13 Mbits/sec;0;50.2 KBytes
16.00-17.00  sec;870 KBytes;7.13 Mbits/sec;0;51.6 KBytes
17.00-18.00  sec;653 KBytes;5.35 Mbits/sec;0;51.6 KBytes
18.00-19.00  sec;651 KBytes;5.34 Mbits/sec;0;51.6 KBytes
19.00-20.00  sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
20.00-21.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
21.00-22.00  sec;206 KBytes;1.69 Mbits/sec;11;32.1 KBytes
22.00-23.00  sec;689 KBytes;5.64 Mbits/sec;0;46.0 KBytes
23.00-24.00  sec;798 KBytes;6.54 Mbits/sec;0;50.2 KBytes
24.00-25.00  sec;761 KBytes;6.24 Mbits/sec;0;51.6 KBytes
25.00-26.00  sec;834 KBytes;6.83 Mbits/sec;0;51.6 KBytes
26.00-27.00  sec;438 KBytes;3.59 Mbits/sec;1;1.39 KBytes
27.00-28.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
28.00-29.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
29.00-30.00  sec;506 KBytes;4.15 Mbits/sec;13;44.6 KBytes
30.00-31.00  sec;651 KBytes;5.34 Mbits/sec;0;50.2 KBytes
31.00-32.00  sec;621 KBytes;5.08 Mbits/sec;0;51.6 KBytes
32.00-33.00  sec;834 KBytes;6.83 Mbits/sec;0;51.6 KBytes
33.00-34.00  sec;692 KBytes;5.67 Mbits/sec;0;51.6 KBytes
34.00-35.00  sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
35.00-36.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
36.00-37.00  sec;180 KBytes;1.47 Mbits/sec;7;32.1 KBytes
37.00-38.00  sec;725 KBytes;5.94 Mbits/sec;0;46.0 KBytes
38.00-39.00  sec;728 KBytes;5.96 Mbits/sec;0;50.2 KBytes
39.00-40.00  sec;689 KBytes;5.64 Mbits/sec;0;51.6 KBytes
40.00-41.00  sec;725 KBytes;5.94 Mbits/sec;0;51.6 KBytes
41.00-42.00  sec;653 KBytes;5.35 Mbits/sec;0;51.6 KBytes
42.00-43.00  sec;639 KBytes;5.23 Mbits/sec;0;57.2 KBytes
43.00-44.00  sec;509 KBytes;4.17 Mbits/sec;0;57.2 KBytes
44.00-45.00  sec;587 KBytes;4.81 Mbits/sec;0;57.2 KBytes
45.00-46.00  sec;508 KBytes;4.16 Mbits/sec;0;57.2 KBytes
46.00-47.00  sec;234 KBytes;1.92 Mbits/sec;0;57.2 KBytes
47.00-48.00  sec;176 KBytes;1.44 Mbits/sec;13;44.6 KBytes
48.00-49.00  sec;430 KBytes;3.52 Mbits/sec;0;50.2 KBytes
49.00-50.00  sec;351 KBytes;2.88 Mbits/sec;0;54.4 KBytes
50.00-51.00  sec;351 KBytes;2.88 Mbits/sec;0;54.4 KBytes
51.00-52.00  sec;431 KBytes;3.53 Mbits/sec;0;54.4 KBytes
52.00-53.00  sec;78.1 KBytes;640 Kbits/sec;1;1.39 KBytes
53.00-54.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
54.00-55.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
55.00-56.00  sec;282 KBytes;2.31 Mbits/sec;9;47.4 KBytes
56.00-57.00  sec;393 KBytes;3.22 Mbits/sec;0;51.6 KBytes
57.00-58.00  sec;395 KBytes;3.23 Mbits/sec;0;51.6 KBytes
58.00-59.00  sec;312 KBytes;2.56 Mbits/sec;0;51.6 KBytes
59.00-60.00  sec;159 KBytes;1.30 Mbits/sec;0;51.6 KBytes
60.00-61.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
61.00-62.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
62.00-63.00  sec;130 KBytes;1.06 Mbits/sec;9;32.1 KBytes
63.00-64.00  sec;312 KBytes;2.56 Mbits/sec;0;44.6 KBytes
64.00-65.00  sec;315 KBytes;2.58 Mbits/sec;0;50.2 KBytes
65.00-66.00  sec;273 KBytes;2.24 Mbits/sec;0;50.2 KBytes
66.00-67.00  sec;293 KBytes;2.40 Mbits/sec;1;40.4 KBytes
67.00-68.00  sec;39.0 KBytes;320 Kbits/sec;1;1.39 KBytes
68.00-69.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
69.00-70.00  sec;0.00 Bytes;0.00 bits/sec;5;32.1 KBytes
70.00-71.00  sec;39.0 KBytes;320 Kbits/sec;20;23.7 KBytes
71.00-72.00  sec;58.6 KBytes;480 Kbits/sec;0;23.7 KBytes
72.00-73.00  sec;120 KBytes;982 Kbits/sec;0;25.1 KBytes
73.00-74.00  sec;39.0 KBytes;320 Kbits/sec;0;25.1 KBytes
74.00-75.00  sec;40.4 KBytes;331 Kbits/sec;1;23.7 KBytes
75.00-76.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
76.00-77.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
77.00-78.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
78.00-79.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
79.00-80.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
80.00-81.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
81.00-82.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
82.00-83.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
83.00-84.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
84.00-85.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
85.00-86.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
86.00-87.00  sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
87.00-88.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
88.00-89.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
89.00-90.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
90.00-91.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
91.00-92.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
92.00-93.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
93.00-94.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
94.00-95.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
95.00-96.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
96.00-97.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
97.00-98.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
98.00-99.00  sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
99.00-100.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
100.00-101.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
101.00-102.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
102.00-103.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
103.00-104.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
104.00-105.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
105.00-106.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
106.00-107.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
107.00-108.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
108.00-109.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
109.00-110.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
110.00-111.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
111.00-112.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
112.00-113.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
113.00-114.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
114.00-115.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
115.00-116.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
116.00-117.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
117.00-118.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
118.00-119.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
119.00-120.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
120.00-121.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
121.00-122.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
122.00-123.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
123.00-124.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
124.00-125.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
125.00-126.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
126.00-127.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
127.00-128.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
128.00-129.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
129.00-130.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
130.00-131.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
131.00-132.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
132.00-133.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
133.00-134.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
134.00-135.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
135.00-136.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
136.00-137.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
137.00-138.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
138.00-139.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
139.00-140.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
140.00-141.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
141.00-142.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
142.00-143.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
143.00-144.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
144.00-145.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
145.00-146.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
146.00-147.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
147.00-148.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
148.00-149.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
149.00-150.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
150.00-151.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
151.00-152.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
152.00-153.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
153.00-154.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
154.00-155.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
155.00-156.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
156.00-157.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
157.00-158.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
158.00-159.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
159.00-160.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
160.00-161.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
161.00-162.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
162.00-163.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
163.00-164.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
164.00-165.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
165.00-166.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
166.00-167.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
167.00-168.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
168.00-169.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
169.00-170.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
170.00-171.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
171.00-172.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
172.00-173.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
173.00-174.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
174.00-175.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
175.00-176.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
176.00-177.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
177.00-178.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
178.00-179.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
179.00-180.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
180.00-181.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
181.00-182.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
182.00-183.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
183.00-184.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
184.00-185.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
185.00-186.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
186.00-187.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
187.00-188.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
188.00-189.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
189.00-190.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
190.00-191.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
191.00-192.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
192.00-193.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
193.00-194.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
194.00-195.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
195.00-196.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
196.00-197.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
197.00-198.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
198.00-199.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
199.00-200.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
200.00-201.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
201.00-202.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
202.00-203.00 sec;234 KBytes;1.92 Mbits/sec;12;29.3 KBytes
203.00-204.00 sec;664 KBytes;5.44 Mbits/sec;0;53.0 KBytes
204.00-205.00 sec;742 KBytes;6.08 Mbits/sec;0;53.0 KBytes
205.00-206.00 sec;351 KBytes;2.88 Mbits/sec;1;1.39 KBytes
206.00-207.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
207.00-208.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
208.00-209.00 sec;470 KBytes;3.85 Mbits/sec;9;39.0 KBytes
209.00-210.00 sec;587 KBytes;4.81 Mbits/sec;0;48.8 KBytes
210.00-211.00 sec;859 KBytes;7.04 Mbits/sec;0;50.2 KBytes
211.00-212.00 sec;859 KBytes;7.04 Mbits/sec;0;51.6 KBytes
212.00-213.00 sec;742 KBytes;6.08 Mbits/sec;0;53.0 KBytes
213.00-214.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
214.00-215.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
215.00-216.00 sec;195 KBytes;1.60 Mbits/sec;12;40.4 KBytes
216.00-217.00 sec;937 KBytes;7.68 Mbits/sec;0;50.2 KBytes
217.00-218.00 sec;586 KBytes;4.80 Mbits/sec;0;51.6 KBytes
218.00-219.00 sec;742 KBytes;6.08 Mbits/sec;0;51.6 KBytes
219.00-220.00 sec;742 KBytes;6.08 Mbits/sec;0;51.6 KBytes
220.00-221.00 sec;312 KBytes;2.56 Mbits/sec;1;1.39 KBytes
221.00-222.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
222.00-223.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
223.00-224.00 sec;448 KBytes;3.67 Mbits/sec;12;44.6 KBytes
224.00-225.00 sec;508 KBytes;4.16 Mbits/sec;0;50.2 KBytes
225.00-226.00 sec;368 KBytes;3.02 Mbits/sec;1;36.3 KBytes
226.00-227.00 sec;392 KBytes;3.21 Mbits/sec;0;41.8 KBytes
227.00-228.00 sec;206 KBytes;1.69 Mbits/sec;2;36.3 KBytes
228.00-229.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
229.00-230.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
230.00-231.00 sec;160 KBytes;1.31 Mbits/sec;8;36.3 KBytes
231.00-232.00 sec;236 KBytes;1.93 Mbits/sec;0;36.3 KBytes
232.00-233.00 sec;469 KBytes;3.84 Mbits/sec;0;41.8 KBytes
233.00-234.00 sec;665 KBytes;5.45 Mbits/sec;0;50.2 KBytes
234.00-235.00 sec;474 KBytes;3.88 Mbits/sec;0;51.6 KBytes
235.00-236.00 sec;78.1 KBytes;640 Kbits/sec;1;1.39 KBytes
236.00-237.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
237.00-238.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
238.00-239.00 sec;414 KBytes;3.39 Mbits/sec;8;44.6 KBytes
239.00-240.00 sec;508 KBytes;4.16 Mbits/sec;0;50.2 KBytes
240.00-241.00 sec;430 KBytes;3.52 Mbits/sec;0;51.6 KBytes
241.00-242.00 sec;471 KBytes;3.86 Mbits/sec;0;51.6 KBytes
242.00-243.00 sec;431 KBytes;3.53 Mbits/sec;0;51.6 KBytes
243.00-244.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
244.00-245.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
245.00-246.00 sec;181 KBytes;1.49 Mbits/sec;10;30.7 KBytes
246.00-247.00 sec;430 KBytes;3.52 Mbits/sec;0;44.6 KBytes
247.00-248.00 sec;548 KBytes;4.49 Mbits/sec;0;50.2 KBytes
248.00-249.00 sec;117 KBytes;960 Kbits/sec;1;34.9 KBytes
249.00-250.00 sec;282 KBytes;2.31 Mbits/sec;0;46.0 KBytes
250.00-251.00 sec;39.0 KBytes;320 Kbits/sec;0;47.4 KBytes
251.00-252.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
