Interval;Transfer;Bandwidth;Retr;Cwnd
252.00-253.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
253.00-254.00 sec;119 KBytes;971 Kbits/sec;27;44.6 KBytes
254.00-255.00 sec;39.0 KBytes;320 Kbits/sec;0;46.0 KBytes
255.00-256.00 sec;0.00 Bytes;0.00 bits/sec;5;29.3 KBytes
256.00-257.00 sec;50.2 KBytes;411 Kbits/sec;4;23.7 KBytes
257.00-258.00 sec;0.00 Bytes;0.00 bits/sec;2;19.5 KBytes
258.00-259.00 sec;0.00 Bytes;0.00 bits/sec;0;19.5 KBytes
259.00-260.00 sec;0.00 Bytes;0.00 bits/sec;0;19.5 KBytes
260.00-261.00 sec;0.00 Bytes;0.00 bits/sec;0;19.5 KBytes
261.00-262.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
262.00-263.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
263.00-264.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
264.00-265.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
265.00-266.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
266.00-267.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
267.00-268.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
268.00-269.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
269.00-270.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
270.00-271.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
271.00-272.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
272.00-273.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
273.00-274.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
274.00-275.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
275.00-276.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
276.00-277.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
277.00-278.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
278.00-279.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
279.00-280.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
280.00-281.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
281.00-282.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
282.00-283.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
283.00-284.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
284.00-285.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
285.00-286.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
286.00-287.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
287.00-288.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
288.00-289.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
289.00-290.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
290.00-291.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
291.00-292.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
292.00-293.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
293.00-294.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
294.00-295.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
295.00-296.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
296.00-297.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
297.00-298.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
298.00-299.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
299.00-300.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
300.00-301.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
301.00-302.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
302.00-303.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
303.00-304.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
304.00-305.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
305.00-306.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
306.00-307.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
307.00-308.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
308.00-309.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
309.00-310.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
310.00-311.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
311.00-312.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
312.00-313.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
313.00-314.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
314.00-315.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
315.00-316.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
316.00-317.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
317.00-318.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
318.00-319.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
319.00-320.00 sec;120 KBytes;983 Kbits/sec;14;22.3 KBytes
320.00-321.00 sec;279 KBytes;2.28 Mbits/sec;0;37.7 KBytes
321.00-322.00 sec;0.00 Bytes;0.00 bits/sec;0;39.0 KBytes
322.00-323.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
323.00-324.00 sec;128 KBytes;1.05 Mbits/sec;8;29.3 KBytes
324.00-325.00 sec;480 KBytes;3.93 Mbits/sec;0;37.7 KBytes
325.00-326.00 sec;508 KBytes;4.16 Mbits/sec;0;46.0 KBytes
326.00-327.00 sec;392 KBytes;3.21 Mbits/sec;0;50.2 KBytes
327.00-328.00 sec;508 KBytes;4.16 Mbits/sec;0;50.2 KBytes
328.00-329.00 sec;117 KBytes;960 Kbits/sec;0;51.6 KBytes
329.00-330.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
330.00-331.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
331.00-332.00 sec;254 KBytes;2.08 Mbits/sec;21;44.6 KBytes
332.00-333.00 sec;431 KBytes;3.53 Mbits/sec;0;50.2 KBytes
333.00-334.00 sec;430 KBytes;3.52 Mbits/sec;0;51.6 KBytes
334.00-335.00 sec;547 KBytes;4.48 Mbits/sec;0;51.6 KBytes
335.00-336.00 sec;273 KBytes;2.24 Mbits/sec;0;51.6 KBytes
336.00-337.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
337.00-338.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
338.00-339.00 sec;75.3 KBytes;617 Kbits/sec;9;34.9 KBytes
339.00-340.00 sec;312 KBytes;2.56 Mbits/sec;0;47.4 KBytes
340.00-341.00 sec;430 KBytes;3.52 Mbits/sec;0;51.6 KBytes
341.00-342.00 sec;510 KBytes;4.18 Mbits/sec;1;44.6 KBytes
342.00-343.00 sec;625 KBytes;5.12 Mbits/sec;0;50.2 KBytes
343.00-344.00 sec;117 KBytes;960 Kbits/sec;1;1.39 KBytes
344.00-345.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
345.00-346.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
346.00-347.00 sec;371 KBytes;3.04 Mbits/sec;9;44.6 KBytes
347.00-348.00 sec;469 KBytes;3.84 Mbits/sec;0;50.2 KBytes
348.00-349.00 sec;312 KBytes;2.56 Mbits/sec;1;50.2 KBytes
349.00-350.00 sec;626 KBytes;5.13 Mbits/sec;0;50.2 KBytes
350.00-351.00 sec;430 KBytes;3.52 Mbits/sec;0;51.6 KBytes
351.00-352.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
352.00-353.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
353.00-354.00 sec;254 KBytes;2.08 Mbits/sec;7;41.8 KBytes
354.00-355.00 sec;664 KBytes;5.44 Mbits/sec;0;50.2 KBytes
355.00-356.00 sec;781 KBytes;6.40 Mbits/sec;0;51.6 KBytes
356.00-357.00 sec;509 KBytes;4.17 Mbits/sec;0;51.6 KBytes
357.00-358.00 sec;586 KBytes;4.80 Mbits/sec;0;51.6 KBytes
358.00-359.00 sec;117 KBytes;960 Kbits/sec;1;1.39 KBytes
359.00-360.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
360.00-361.00 sec;61.4 KBytes;503 Kbits/sec;5;34.9 KBytes
361.00-362.00 sec;742 KBytes;6.08 Mbits/sec;0;47.4 KBytes
362.00-363.00 sec;587 KBytes;4.81 Mbits/sec;0;50.2 KBytes
363.00-364.00 sec;742 KBytes;6.08 Mbits/sec;0;51.6 KBytes
364.00-365.00 sec;703 KBytes;5.76 Mbits/sec;0;51.6 KBytes
365.00-366.00 sec;353 KBytes;2.89 Mbits/sec;0;53.0 KBytes
366.00-367.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
367.00-368.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
368.00-369.00 sec;314 KBytes;2.57 Mbits/sec;8;43.2 KBytes
369.00-370.00 sec;625 KBytes;5.12 Mbits/sec;0;50.2 KBytes
370.00-371.00 sec;625 KBytes;5.12 Mbits/sec;0;51.6 KBytes
371.00-372.00 sec;742 KBytes;6.08 Mbits/sec;0;51.6 KBytes
372.00-373.00 sec;664 KBytes;5.44 Mbits/sec;0;51.6 KBytes
373.00-374.00 sec;78.1 KBytes;640 Kbits/sec;1;1.39 KBytes
374.00-375.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
375.00-376.00 sec;86.5 KBytes;708 Kbits/sec;14;34.9 KBytes
376.00-377.00 sec;821 KBytes;6.73 Mbits/sec;0;48.8 KBytes
377.00-378.00 sec;820 KBytes;6.72 Mbits/sec;0;51.6 KBytes
378.00-379.00 sec;745 KBytes;6.10 Mbits/sec;0;51.6 KBytes
379.00-380.00 sec;703 KBytes;5.76 Mbits/sec;0;51.6 KBytes
380.00-381.00 sec;353 KBytes;2.89 Mbits/sec;1;1.39 KBytes
381.00-382.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
382.00-383.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
383.00-384.00 sec;410 KBytes;3.36 Mbits/sec;10;43.2 KBytes
384.00-385.00 sec;742 KBytes;6.08 Mbits/sec;0;50.2 KBytes
385.00-386.00 sec;784 KBytes;6.42 Mbits/sec;0;51.6 KBytes
386.00-387.00 sec;781 KBytes;6.40 Mbits/sec;0;51.6 KBytes
387.00-388.00 sec;820 KBytes;6.72 Mbits/sec;0;51.6 KBytes
388.00-389.00 sec;39.0 KBytes;320 Kbits/sec;1;1.39 KBytes
389.00-390.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
390.00-391.00 sec;78.1 KBytes;640 Kbits/sec;7;36.3 KBytes
391.00-392.00 sec;625 KBytes;5.12 Mbits/sec;0;47.4 KBytes
392.00-393.00 sec;508 KBytes;4.16 Mbits/sec;0;51.6 KBytes
393.00-394.00 sec;664 KBytes;5.44 Mbits/sec;0;51.6 KBytes
394.00-395.00 sec;547 KBytes;4.48 Mbits/sec;0;51.6 KBytes
395.00-396.00 sec;195 KBytes;1.60 Mbits/sec;0;53.0 KBytes
396.00-397.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
397.00-398.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
398.00-399.00 sec;310 KBytes;2.54 Mbits/sec;6;44.6 KBytes
399.00-400.00 sec;312 KBytes;2.56 Mbits/sec;0;50.2 KBytes
400.00-401.00 sec;351 KBytes;2.88 Mbits/sec;0;50.2 KBytes
401.00-402.00 sec;548 KBytes;4.49 Mbits/sec;0;51.6 KBytes
402.00-403.00 sec;473 KBytes;3.87 Mbits/sec;0;51.6 KBytes
403.00-404.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
404.00-405.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
405.00-406.00 sec;75.3 KBytes;617 Kbits/sec;10;36.3 KBytes
406.00-407.00 sec;470 KBytes;3.85 Mbits/sec;0;47.4 KBytes
407.00-408.00 sec;315 KBytes;2.58 Mbits/sec;0;50.2 KBytes
408.00-409.00 sec;390 KBytes;3.20 Mbits/sec;0;51.6 KBytes
409.00-410.00 sec;353 KBytes;2.89 Mbits/sec;0;51.6 KBytes
410.00-411.00 sec;198 KBytes;1.62 Mbits/sec;1;51.6 KBytes
411.00-412.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
412.00-413.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
413.00-414.00 sec;191 KBytes;1.57 Mbits/sec;6;43.2 KBytes
414.00-415.00 sec;390 KBytes;3.20 Mbits/sec;0;50.2 KBytes
415.00-416.00 sec;351 KBytes;2.88 Mbits/sec;0;51.6 KBytes
416.00-417.00 sec;312 KBytes;2.56 Mbits/sec;0;51.6 KBytes
417.00-418.00 sec;227 KBytes;1.86 Mbits/sec;1;40.4 KBytes
418.00-419.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
419.00-420.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
420.00-421.00 sec;39.0 KBytes;320 Kbits/sec;13;27.9 KBytes
421.00-422.00 sec;119 KBytes;971 Kbits/sec;0;36.3 KBytes
422.00-423.00 sec;234 KBytes;1.92 Mbits/sec;0;40.4 KBytes
423.00-424.00 sec;234 KBytes;1.92 Mbits/sec;0;40.4 KBytes
424.00-425.00 sec;314 KBytes;2.57 Mbits/sec;0;43.2 KBytes
425.00-426.00 sec;119 KBytes;971 Kbits/sec;0;46.0 KBytes
426.00-427.00 sec;0.00 Bytes;0.00 bits/sec;2;1.39 KBytes
427.00-428.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
428.00-429.00 sec;261 KBytes;2.14 Mbits/sec;7;40.4 KBytes
429.00-430.00 sec;120 KBytes;982 Kbits/sec;0;44.6 KBytes
430.00-431.00 sec;39.0 KBytes;320 Kbits/sec;0;46.0 KBytes
431.00-432.00 sec;79.5 KBytes;651 Kbits/sec;0;46.0 KBytes
432.00-433.00 sec;0.00 Bytes;0.00 bits/sec;0;46.0 KBytes
433.00-434.00 sec;39.0 KBytes;320 Kbits/sec;1;30.7 KBytes
434.00-435.00 sec;0.00 Bytes;0.00 bits/sec;0;26.5 KBytes
435.00-436.00 sec;0.00 Bytes;0.00 bits/sec;2;18.1 KBytes
436.00-437.00 sec;48.8 KBytes;400 Kbits/sec;2;13.9 KBytes
437.00-438.00 sec;0.00 Bytes;0.00 bits/sec;2;12.6 KBytes
438.00-439.00 sec;0.00 Bytes;0.00 bits/sec;1;11.2 KBytes
439.00-440.00 sec;0.00 Bytes;0.00 bits/sec;6;15.3 KBytes
440.00-441.00 sec;79.5 KBytes;651 Kbits/sec;0;18.1 KBytes
441.00-442.00 sec;0.00 Bytes;0.00 bits/sec;0;18.1 KBytes
442.00-443.00 sec;39.0 KBytes;320 Kbits/sec;0;19.5 KBytes
443.00-444.00 sec;78.1 KBytes;640 Kbits/sec;0;22.3 KBytes
444.00-445.00 sec;0.00 Bytes;0.00 bits/sec;0;22.3 KBytes
445.00-446.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
446.00-447.00 sec;0.00 Bytes;0.00 bits/sec;8;5.58 KBytes
447.00-448.00 sec;0.00 Bytes;0.00 bits/sec;7;11.2 KBytes
448.00-449.00 sec;0.00 Bytes;0.00 bits/sec;2;8.37 KBytes
449.00-450.00 sec;0.00 Bytes;0.00 bits/sec;2;6.97 KBytes
450.00-451.00 sec;39.0 KBytes;320 Kbits/sec;0;11.2 KBytes
451.00-452.00 sec;0.00 Bytes;0.00 bits/sec;0;11.2 KBytes
452.00-453.00 sec;0.00 Bytes;0.00 bits/sec;0;11.2 KBytes
453.00-454.00 sec;0.00 Bytes;0.00 bits/sec;1;6.97 KBytes
454.00-455.00 sec;0.00 Bytes;0.00 bits/sec;6;6.97 KBytes
455.00-456.00 sec;0.00 Bytes;0.00 bits/sec;1;5.58 KBytes
456.00-457.00 sec;0.00 Bytes;0.00 bits/sec;1;4.18 KBytes
457.00-458.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
458.00-459.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
459.00-460.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
460.00-461.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
461.00-462.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
462.00-463.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
463.00-464.00 sec;0.00 Bytes;0.00 bits/sec;1;4.18 KBytes
464.00-465.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
465.00-466.00 sec;0.00 Bytes;0.00 bits/sec;1;2.79 KBytes
466.00-467.00 sec;0.00 Bytes;0.00 bits/sec;0;2.79 KBytes
467.00-468.00 sec;0.00 Bytes;0.00 bits/sec;0;2.79 KBytes
468.00-469.00 sec;39.0 KBytes;320 Kbits/sec;0;4.18 KBytes
469.00-470.00 sec;0.00 Bytes;0.00 bits/sec;1;4.18 KBytes
470.00-471.00 sec;0.00 Bytes;0.00 bits/sec;1;4.18 KBytes
471.00-472.00 sec;0.00 Bytes;0.00 bits/sec;1;2.79 KBytes
472.00-473.00 sec;0.00 Bytes;0.00 bits/sec;0;2.79 KBytes
473.00-474.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
474.00-475.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
475.00-476.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
476.00-477.00 sec;0.00 Bytes;0.00 bits/sec;1;5.58 KBytes
477.00-478.00 sec;0.00 Bytes;0.00 bits/sec;1;2.79 KBytes
478.00-479.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
479.00-480.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
480.00-481.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
481.00-482.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
482.00-483.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
483.00-484.00 sec;0.00 Bytes;0.00 bits/sec;0;1.39 KBytes
484.00-485.00 sec;41.8 KBytes;343 Kbits/sec;2;2.79 KBytes
485.00-486.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
486.00-487.00 sec;0.00 Bytes;0.00 bits/sec;0;6.97 KBytes
487.00-488.00 sec;0.00 Bytes;0.00 bits/sec;2;4.18 KBytes
488.00-489.00 sec;39.0 KBytes;320 Kbits/sec;0;6.97 KBytes
489.00-490.00 sec;0.00 Bytes;0.00 bits/sec;0;6.97 KBytes
490.00-491.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
491.00-492.00 sec;0.00 Bytes;0.00 bits/sec;1;4.18 KBytes
492.00-493.00 sec;0.00 Bytes;0.00 bits/sec;0;4.18 KBytes
493.00-494.00 sec;0.00 Bytes;0.00 bits/sec;0;5.58 KBytes
494.00-495.00 sec;39.0 KBytes;320 Kbits/sec;0;6.97 KBytes
495.00-496.00 sec;39.0 KBytes;320 Kbits/sec;0;9.76 KBytes
496.00-497.00 sec;0.00 Bytes;0.00 bits/sec;0;9.76 KBytes
497.00-498.00 sec;0.00 Bytes;0.00 bits/sec;1;1.39 KBytes
498.00-499.00 sec;0.00 Bytes;0.00 bits/sec;5;6.97 KBytes
499.00-500.00 sec;119 KBytes;971 Kbits/sec;0;12.6 KBytes
- - - - - - - - -;- - - - - -;- - - - - - -;;
Interval;Transfer;Bandwidth;Retr;
0.00-500.00 sec;79.3 MBytes;1.33 Mbits/sec;524;sender
0.00-500.00 sec;79.2 MBytes;1.33 Mbits/sec;;receiver
;;;;
Done.;;;;
