Interval,Transfer,Bitrate,Total,Datagrams
0.00-1.00,1056768.0,1050000.0,91
1.00-2.00,1040384.0,1040000.0,90
2.00-3.00,1056768.0,1050000.0,91
3.00-4.00,1040384.0,1040000.0,90
4.00-5.00,1056768.0,1050000.0,91
5.00-6.00,1056768.0,1050000.0,91
6.00-7.00,1040384.0,1040000.0,90
7.00-8.00,1056768.0,1050000.0,91
8.00-9.00,1040384.0,1040000.0,90
9.00-10.00,1056768.0,1050000.0,91
10.00-11.00,1040384.0,1040000.0,90
11.00-12.00,1056768.0,1050000.0,91
12.00-13.00,1040384.0,1040000.0,90
13.00-14.00,1056768.0,1050000.0,91
14.00-15.00,1040384.0,1040000.0,90
15.00-16.00,1056768.0,1050000.0,91
16.00-17.00,1040384.0,1040000.0,90
17.00-18.00,1056768.0,1050000.0,91
18.00-19.00,1040384.0,1040000.0,90
19.00-20.00,1056768.0,1050000.0,91
20.00-21.00,1040384.0,1040000.0,90
21.00-22.00,1056768.0,1050000.0,91
22.00-23.00,1040384.0,1040000.0,90
23.00-24.00,1056768.0,1050000.0,91
24.00-25.00,1040384.0,1040000.0,90
25.00-26.00,1056768.0,1050000.0,91
26.00-27.00,1040384.0,1040000.0,90
27.00-28.00,1056768.0,1050000.0,91
28.00-29.00,1040384.0,1040000.0,90
29.00-30.00,1056768.0,1050000.0,91
30.00-31.00,1056768.0,1050000.0,91
31.00-32.00,1040384.0,1040000.0,90
32.00-33.00,1056768.0,1050000.0,91
33.00-34.00,764313.6,764000.0,66
34.00-35.00,254771.2,255000.0,22
35.00-36.00,394035.2,394000.0,34
36.00-37.00,660275.2,660000.0,57
37.00-38.00,185139.2,185000.0,16
38.00-39.00,92569.6,92700.0,8
39.00-40.00,81100.8,81100.0,7
40.00-41.00,231833.6,232000.0,20
41.00-42.00,92569.6,92700.0,8
42.00-43.00,208896.0,209000.0,18
43.00-44.00,439910.4,440000.0,38
44.00-45.00,335872.0,336000.0,29
45.00-46.00,208896.0,209000.0,18
46.00-47.00,127795.2,127000.0,11
47.00-48.00,104038.4,104000.0,9
48.00-49.00,69468.16,69500.0,6
49.00-50.00,57917.44,57900.0,5
50.00-51.00,69468.16,69500.0,6
51.00-52.00,69468.16,69500.0,6
52.00-53.00,34734.08,34700.0,3
53.00-54.00,81100.8,81100.0,7
54.00-55.00,69468.16,69500.0,6
55.00-56.00,69468.16,69500.0,6
56.00-57.00,81100.8,81100.0,7
57.00-58.00,46366.72,46300.0,4
58.00-59.00,34734.08,34700.0,3
59.00-60.00,57917.44,57900.0,5
60.00-61.00,46366.72,46300.0,4
61.00-62.00,69468.16,69500.0,6
62.00-63.00,46366.72,46300.0,4
63.00-64.00,81100.8,81100.0,7
64.00-65.00,104038.4,104000.0,9
65.00-66.00,139264.0,139000.0,12
66.00-67.00,69468.16,69500.0,6
67.00-68.00,46366.72,46300.0,4
68.00-69.00,81100.8,81100.0,7
69.00-70.00,81100.8,81100.0,7
70.00-71.00,115507.2,116000.0,10
71.00-72.00,57917.44,57900.0,5
72.00-73.00,81100.8,81100.0,7
73.00-74.00,69468.16,69500.0,6
74.00-75.00,69468.16,69500.0,6
75.00-76.00,81100.8,81100.0,7
76.00-77.00,57917.44,57900.0,5
77.00-78.00,57917.44,57900.0,5
78.00-79.00,57917.44,57900.0,5
79.00-80.00,69468.16,69500.0,6
80.00-81.00,69468.16,69500.0,6
81.00-82.00,57917.44,57900.0,5
82.00-83.00,57917.44,57900.0,5
83.00-84.00,46366.72,46300.0,4
84.00-85.00,57917.44,57900.0,5
85.00-86.00,46366.72,46300.0,4
86.00-87.00,46366.72,46300.0,4
87.00-88.00,34734.08,34700.0,3
88.00-89.00,46366.72,46300.0,4
89.00-90.00,46366.72,46300.0,4
90.00-91.00,46366.72,46300.0,4
91.00-92.00,57917.44,57900.0,5
92.00-93.00,46366.72,46300.0,4
93.00-94.00,92569.6,92700.0,8
94.00-95.00,46366.72,46300.0,4
95.00-96.00,57917.44,57900.0,5
96.00-97.00,46366.72,46300.0,4
97.00-98.00,139264.0,139000.0,12
98.00-99.00,115507.2,116000.0,10
99.00-100.00,324403.2,324000.0,28
100.00-101.00,173670.4,174000.0,15
101.00-102.00,139264.0,139000.0,12
102.00-103.00,173670.4,174000.0,15
103.00-104.00,150732.8,151000.0,13
104.00-105.00,81100.8,81100.0,7
105.00-106.00,69468.16,69500.0,6
106.00-107.00,162201.6,162000.0,14
107.00-108.00,46366.72,46300.0,4
108.00-109.00,46366.72,46300.0,4
109.00-110.00,46366.72,46300.0,4
110.00-111.00,57917.44,57900.0,5
111.00-112.00,46366.72,46300.0,4
112.00-113.00,92569.6,92700.0,8
113.00-114.00,220364.8,220000.0,19
114.00-115.00,92569.6,92700.0,8
115.00-116.00,69468.16,69500.0,6
116.00-117.00,92569.6,92700.0,8
117.00-118.00,127795.2,127000.0,11
118.00-119.00,81100.8,81100.0,7
119.00-120.00,81100.8,81100.0,7
120.00-121.00,34734.08,34800.0,3
121.00-122.00,92569.6,92700.0,8
122.00-123.00,92569.6,92700.0,8
123.00-124.00,185139.2,185000.0,16
124.00-125.00,57917.44,57900.0,5
125.00-126.00,92569.6,92700.0,8
126.00-127.00,57917.44,57900.0,5
127.00-128.00,69468.16,69500.0,6
128.00-129.00,81100.8,81100.0,7
129.00-130.00,104038.4,104000.0,9
130.00-131.00,115507.2,116000.0,10
131.00-132.00,104038.4,104000.0,9
132.00-133.00,208896.0,209000.0,18
133.00-134.00,405504.0,405000.0,35
134.00-135.00,416972.8,417000.0,36
135.00-136.00,764313.6,765000.0,66
136.00-137.00,405504.0,405000.0,35
137.00-138.00,451379.2,452000.0,39
138.00-139.00,660275.2,660000.0,57
139.00-140.00,475136.0,475000.0,41
140.00-141.00,1138688.0,1140000.0,98
141.00-142.00,1949696.0,1950000.0,168
142.00-143.00,1646592.0,1640000.0,142
143.00-144.00,3022848.0,3020000.0,261
144.00-145.00,3301376.0,3300000.0,285
145.00-146.00,4653056.0,4660000.0,402
146.00-147.00,4423680.0,4430000.0,382
147.00-148.00,2514944.0,2510000.0,217
148.00-149.00,5980160.0,5980000.0,516
149.00-150.00,6651904.0,6650000.0,574
150.00-151.00,4980736.0,4980000.0,430
151.00-152.00,3891200.0,3890000.0,336
152.00-153.00,7446528.0,7450000.0,643
153.00-154.00,8175616.0,8180000.0,706
154.00-155.00,7946240.0,7950000.0,686
155.00-156.00,7520256.0,7520000.0,649
156.00-157.00,13086228.48,13100000.0,1131
157.00-158.00,17532190.72,17500000.0,1510
158.00-159.00,11492392.96,11500000.0,990
159.00-160.00,1056768.0,1050000.0,91
160.00-161.00,1040384.0,1040000.0,90
161.00-162.00,1056768.0,1050000.0,91
162.00-163.00,1040384.0,1040000.0,90
163.00-164.00,1056768.0,1050000.0,91
164.00-165.00,1040384.0,1040000.0,90
165.00-166.00,1056768.0,1050000.0,91
166.00-167.00,1040384.0,1040000.0,90
167.00-168.00,1056768.0,1050000.0,91
168.00-169.00,1040384.0,1040000.0,90
169.00-170.00,1056768.0,1050000.0,91
170.00-171.00,1040384.0,1040000.0,90
171.00-172.00,1056768.0,1050000.0,91
172.00-173.00,1040384.0,1040000.0,90
173.00-174.00,1056768.0,1050000.0,91
174.00-175.00,1040384.0,1040000.0,90
175.00-176.00,1056768.0,1050000.0,91
176.00-177.00,1040384.0,1040000.0,90
177.00-178.00,1056768.0,1050000.0,91
178.00-179.00,1040384.0,1040000.0,90
179.00-180.00,1056768.0,1050000.0,91
180.00-181.00,1040384.0,1040000.0,90
181.00-182.00,1056768.0,1050000.0,91
182.00-183.00,1040384.0,1040000.0,90
183.00-184.00,1056768.0,1050000.0,91
184.00-185.00,1056768.0,1050000.0,91
185.00-186.00,1040384.0,1040000.0,90
186.00-187.00,1056768.0,1050000.0,91
187.00-188.00,1040384.0,1040000.0,90
188.00-189.00,1056768.0,1050000.0,91
189.00-190.00,1040384.0,1040000.0,90
190.00-191.00,1056768.0,1050000.0,91
191.00-192.00,1040384.0,1040000.0,90
192.00-193.00,1056768.0,1050000.0,91
193.00-194.00,1040384.0,1040000.0,90
194.00-195.00,1056768.0,1050000.0,91
195.00-196.00,1040384.0,1040000.0,90
196.00-197.00,1056768.0,1050000.0,91
197.00-198.00,1040384.0,1040000.0,90
198.00-199.00,1056768.0,1050000.0,91
199.00-200.00,1040384.0,1040000.0,90
200.00-201.00,1056768.0,1050000.0,91
201.00-202.00,1040384.0,1040000.0,90
202.00-203.00,1056768.0,1050000.0,91
203.00-204.00,1040384.0,1040000.0,90
204.00-205.00,1056768.0,1050000.0,91
205.00-206.00,1040384.0,1040000.0,90
206.00-207.00,1056768.0,1050000.0,91
207.00-208.00,1040384.0,1040000.0,90
208.00-209.00,1056768.0,1050000.0,91
209.00-210.00,1040384.0,1040000.0,90
210.00-211.00,1056768.0,1050000.0,91
211.00-212.00,1056768.0,1050000.0,91
212.00-213.00,1040384.0,1040000.0,90
213.00-214.00,1056768.0,1050000.0,91
214.00-215.00,1040384.0,1040000.0,90
215.00-216.00,1056768.0,1050000.0,91
216.00-217.00,1040384.0,1040000.0,90
217.00-218.00,1056768.0,1050000.0,91
218.00-219.00,1040384.0,1040000.0,90
219.00-220.00,1056768.0,1050000.0,91
220.00-221.00,1040384.0,1040000.0,90
221.00-222.00,1056768.0,1050000.0,91
222.00-223.00,1040384.0,1040000.0,90
223.00-224.00,1056768.0,1050000.0,91
224.00-225.00,1040384.0,1040000.0,90
225.00-226.00,1056768.0,1050000.0,91
226.00-227.00,1040384.0,1040000.0,90
227.00-228.00,1056768.0,1050000.0,91
228.00-229.00,1040384.0,1040000.0,90
229.00-230.00,1056768.0,1050000.0,91
230.00-231.00,1040384.0,1040000.0,90
231.00-232.00,1056768.0,1050000.0,91
232.00-233.00,1040384.0,1040000.0,90
233.00-234.00,1056768.0,1050000.0,91
234.00-235.00,1040384.0,1040000.0,90
235.00-236.00,1056768.0,1050000.0,91
236.00-237.00,1056768.0,1050000.0,91
237.00-238.00,1040384.0,1040000.0,90
238.00-239.00,1056768.0,1050000.0,91
239.00-240.00,1040384.0,1040000.0,90
240.00-241.00,1056768.0,1050000.0,91
241.00-242.00,1040384.0,1040000.0,90
242.00-243.00,1056768.0,1050000.0,91
243.00-244.00,1040384.0,1040000.0,90
244.00-245.00,1056768.0,1050000.0,91
245.00-246.00,1040384.0,1040000.0,90
246.00-247.00,1056768.0,1050000.0,91
247.00-248.00,1040384.0,1040000.0,90
248.00-249.00,1056768.0,1050000.0,91
249.00-250.00,1040384.0,1040000.0,90
250.00-251.00,1056768.0,1050000.0,91
251.00-252.00,1040384.0,1040000.0,90
252.00-253.00,1056768.0,1050000.0,91
253.00-254.00,1040384.0,1040000.0,90
254.00-255.00,1056768.0,1050000.0,91
255.00-256.00,1040384.0,1040000.0,90
256.00-257.00,1056768.0,1050000.0,91
257.00-258.00,1040384.0,1040000.0,90
258.00-259.00,1056768.0,1050000.0,91
259.00-260.00,1040384.0,1040000.0,90
260.00-261.00,1056768.0,1050000.0,91
261.00-262.00,1056768.0,1050000.0,91
262.00-263.00,1040384.0,1040000.0,90
263.00-264.00,1056768.0,1050000.0,91
264.00-265.00,1040384.0,1040000.0,90
265.00-266.00,1056768.0,1050000.0,91
266.00-267.00,1040384.0,1040000.0,90
267.00-268.00,1056768.0,1050000.0,91
268.00-269.00,1040384.0,1040000.0,90
269.00-270.00,1056768.0,1050000.0,91
270.00-271.00,1040384.0,1040000.0,90
271.00-272.00,1056768.0,1050000.0,91
272.00-273.00,1040384.0,1040000.0,90
273.00-274.00,1056768.0,1050000.0,91
274.00-275.00,1040384.0,1040000.0,90
275.00-276.00,1056768.0,1050000.0,91
276.00-277.00,1040384.0,1040000.0,90
277.00-278.00,1056768.0,1050000.0,91
278.00-279.00,1040384.0,1040000.0,90
279.00-280.00,1056768.0,1050000.0,91
280.00-281.00,1040384.0,1040000.0,90
281.00-282.00,1056768.0,1050000.0,91
282.00-283.00,1040384.0,1040000.0,90
283.00-284.00,1056768.0,1050000.0,91
284.00-285.00,1040384.0,1040000.0,90
285.00-286.00,1056768.0,1050000.0,91
286.00-287.00,1040384.0,1040000.0,90
287.00-288.00,1056768.0,1050000.0,91
288.00-289.00,1056768.0,1050000.0,91
289.00-290.00,1040384.0,1040000.0,90
290.00-291.00,1056768.0,1050000.0,91
291.00-292.00,1040384.0,1040000.0,90
292.00-293.00,1056768.0,1050000.0,91
293.00-294.00,1040384.0,1040000.0,90
294.00-295.00,1056768.0,1050000.0,91
295.00-296.00,1040384.0,1040000.0,90
296.00-297.00,1056768.0,1050000.0,91
297.00-298.00,1040384.0,1040000.0,90
298.00-299.00,1056768.0,1050000.0,91
299.00-300.00,1040384.0,1040000.0,90
300.00-301.00,1056768.0,1050000.0,91
301.00-302.00,1040384.0,1040000.0,90
302.00-303.00,1056768.0,1050000.0,91
303.00-304.00,1040384.0,1040000.0,90
304.00-305.00,1056768.0,1050000.0,91
305.00-306.00,1040384.0,1040000.0,90
306.00-307.00,1056768.0,1050000.0,91
307.00-308.00,1040384.0,1040000.0,90
308.00-309.00,1056768.0,1050000.0,91
309.00-310.00,1040384.0,1040000.0,90
310.00-311.00,1056768.0,1050000.0,91
311.00-312.00,1040384.0,1040000.0,90
312.00-313.00,1056768.0,1050000.0,91
313.00-314.00,1040384.0,1040000.0,90
314.00-315.00,1056768.0,1050000.0,91
315.00-316.00,1056768.0,1050000.0,91
316.00-317.00,1040384.0,1040000.0,90
317.00-318.00,1056768.0,1050000.0,91
318.00-319.00,1040384.0,1040000.0,90
319.00-320.00,1056768.0,1050000.0,91
320.00-321.00,1040384.0,1040000.0,90
321.00-322.00,1056768.0,1050000.0,91
322.00-323.00,1040384.0,1040000.0,90
323.00-324.00,1056768.0,1050000.0,91
324.00-325.00,1040384.0,1040000.0,90
325.00-326.00,1056768.0,1050000.0,91
326.00-327.00,1040384.0,1040000.0,90
327.00-328.00,1056768.0,1050000.0,91
328.00-329.00,1040384.0,1040000.0,90
329.00-330.00,1056768.0,1050000.0,91
330.00-331.00,1040384.0,1040000.0,90
331.00-332.00,1056768.0,1050000.0,91
332.00-333.00,1040384.0,1040000.0,90
333.00-334.00,1056768.0,1050000.0,91
334.00-335.00,1040384.0,1040000.0,90
335.00-336.00,1056768.0,1050000.0,91
336.00-337.00,1040384.0,1040000.0,90
337.00-338.00,1056768.0,1050000.0,91
338.00-339.00,1040384.0,1040000.0,90
339.00-340.00,1056768.0,1050000.0,91
340.00-341.00,1056768.0,1050000.0,91
341.00-342.00,1040384.0,1040000.0,90
342.00-343.00,1056768.0,1050000.0,91
343.00-344.00,1040384.0,1040000.0,90
344.00-345.00,1056768.0,1050000.0,91
345.00-346.00,1040384.0,1040000.0,90
346.00-347.00,1056768.0,1050000.0,91
347.00-348.00,1040384.0,1040000.0,90
348.00-349.00,1056768.0,1050000.0,91
349.00-350.00,1040384.0,1040000.0,90
350.00-351.00,1056768.0,1050000.0,91
351.00-352.00,1040384.0,1040000.0,90
352.00-353.00,1056768.0,1050000.0,91
353.00-354.00,1040384.0,1040000.0,90
354.00-355.00,1056768.0,1050000.0,91
355.00-356.00,1040384.0,1040000.0,90
356.00-357.00,1056768.0,1050000.0,91
357.00-358.00,1040384.0,1040000.0,90
358.00-359.00,1056768.0,1050000.0,91
359.00-360.00,1040384.0,1040000.0,90
360.00-361.00,1056768.0,1050000.0,91
361.00-362.00,1040384.0,1040000.0,90
362.00-363.00,1056768.0,1050000.0,91
363.00-364.00,1040384.0,1040000.0,90
364.00-365.00,1056768.0,1050000.0,91
365.00-366.00,1040384.0,1040000.0,90
366.00-367.00,1056768.0,1050000.0,91
367.00-368.00,1056768.0,1050000.0,91
368.00-369.00,1040384.0,1040000.0,90
369.00-370.00,1056768.0,1050000.0,91
370.00-371.00,1040384.0,1040000.0,90
371.00-372.00,1056768.0,1050000.0,91
372.00-373.00,1040384.0,1040000.0,90
373.00-374.00,1056768.0,1050000.0,91
374.00-375.00,1040384.0,1040000.0,90
375.00-376.00,1056768.0,1050000.0,91
376.00-377.00,1040384.0,1040000.0,90
377.00-378.00,1056768.0,1050000.0,91
378.00-379.00,1040384.0,1040000.0,90
379.00-380.00,1056768.0,1050000.0,91
380.00-381.00,1040384.0,1040000.0,90
381.00-382.00,1056768.0,1050000.0,91
382.00-383.00,1040384.0,1040000.0,90
383.00-384.00,1056768.0,1050000.0,91
384.00-385.00,1040384.0,1040000.0,90
385.00-386.00,1056768.0,1050000.0,91
386.00-387.00,1040384.0,1040000.0,90
387.00-388.00,1056768.0,1050000.0,91
388.00-389.00,1040384.0,1040000.0,90
389.00-390.00,1056768.0,1050000.0,91
390.00-391.00,1040384.0,1040000.0,90
391.00-392.00,1056768.0,1050000.0,91
392.00-393.00,1056768.0,1050000.0,91
393.00-394.00,1040384.0,1040000.0,90
394.00-395.00,1056768.0,1050000.0,91
395.00-396.00,1040384.0,1040000.0,90
396.00-397.00,1056768.0,1050000.0,91
397.00-398.00,1040384.0,1040000.0,90
398.00-399.00,1056768.0,1050000.0,91
399.00-400.00,1040384.0,1040000.0,90
400.00-401.00,1056768.0,1050000.0,91
401.00-402.00,1040384.0,1040000.0,90
402.00-403.00,1056768.0,1050000.0,91
403.00-404.00,1040384.0,1040000.0,90
404.00-405.00,1056768.0,1050000.0,91
405.00-406.00,1040384.0,1040000.0,90
406.00-407.00,1056768.0,1050000.0,91
407.00-408.00,1040384.0,1040000.0,90
408.00-409.00,1056768.0,1050000.0,91
409.00-410.00,1040384.0,1040000.0,90
410.00-411.00,1056768.0,1050000.0,91
411.00-412.00,1040384.0,1040000.0,90
412.00-413.00,1056768.0,1050000.0,91
413.00-414.00,1040384.0,1040000.0,90
414.00-415.00,1056768.0,1050000.0,91
415.00-416.00,1040384.0,1040000.0,90
416.00-417.00,1056768.0,1050000.0,91
417.00-418.00,1056768.0,1050000.0,91
418.00-419.00,1040384.0,1040000.0,90
419.00-420.00,1056768.0,1050000.0,91
420.00-421.00,1040384.0,1040000.0,90
421.00-422.00,1056768.0,1050000.0,91
422.00-423.00,1040384.0,1040000.0,90
423.00-424.00,1056768.0,1050000.0,91
424.00-425.00,1040384.0,1040000.0,90
425.00-426.00,1056768.0,1050000.0,91
426.00-427.00,1040384.0,1040000.0,90
427.00-428.00,1056768.0,1050000.0,91
428.00-429.00,1040384.0,1040000.0,90
429.00-430.00,1056768.0,1050000.0,91
430.00-431.00,1040384.0,1040000.0,90
431.00-432.00,1056768.0,1050000.0,91
432.00-433.00,1040384.0,1040000.0,90
433.00-434.00,1056768.0,1050000.0,91
434.00-435.00,1040384.0,1040000.0,90
435.00-436.00,1056768.0,1050000.0,91
436.00-437.00,1040384.0,1040000.0,90
437.00-438.00,1056768.0,1050000.0,91
438.00-439.00,1040384.0,1040000.0,90
439.00-440.00,1056768.0,1050000.0,91
440.00-441.00,1040384.0,1040000.0,90
441.00-442.00,1056768.0,1050000.0,91
442.00-443.00,1040384.0,1040000.0,90
443.00-444.00,1056768.0,1050000.0,91
444.00-445.00,1056768.0,1050000.0,91
445.00-446.00,1040384.0,1040000.0,90
446.00-447.00,1056768.0,1050000.0,91
447.00-448.00,1040384.0,1040000.0,90
448.00-449.00,1056768.0,1050000.0,91
449.00-450.00,1040384.0,1040000.0,90
450.00-451.00,1056768.0,1050000.0,91
451.00-452.00,1040384.0,1040000.0,90
452.00-453.00,1056768.0,1050000.0,91
453.00-454.00,1040384.0,1040000.0,90
454.00-455.00,1056768.0,1050000.0,91
455.00-456.00,1040384.0,1040000.0,90
456.00-457.00,1056768.0,1050000.0,91
457.00-458.00,1040384.0,1040000.0,90
458.00-459.00,1056768.0,1050000.0,91
459.00-460.00,1040384.0,1040000.0,90
460.00-461.00,1056768.0,1050000.0,91
461.00-462.00,1040384.0,1040000.0,90
462.00-463.00,1056768.0,1050000.0,91
463.00-464.00,1040384.0,1040000.0,90
464.00-465.00,1056768.0,1050000.0,91
465.00-466.00,1040384.0,1040000.0,90
466.00-467.00,1056768.0,1050000.0,91
467.00-468.00,1040384.0,1040000.0,90
468.00-469.00,1056768.0,1050000.0,91
469.00-470.00,1056768.0,1050000.0,91
470.00-471.00,1040384.0,1040000.0,90
471.00-472.00,1056768.0,1050000.0,91
472.00-473.00,1040384.0,1040000.0,90
473.00-474.00,1056768.0,1050000.0,91
474.00-475.00,1040384.0,1040000.0,90
475.00-476.00,1056768.0,1050000.0,91
476.00-477.00,1040384.0,1040000.0,90
477.00-478.00,1056768.0,1050000.0,91
478.00-479.00,1040384.0,1040000.0,90
479.00-480.00,1056768.0,1050000.0,91
480.00-481.00,1040384.0,1040000.0,90
481.00-482.00,1056768.0,1050000.0,91
482.00-483.00,1040384.0,1040000.0,90
483.00-484.00,1056768.0,1050000.0,91
484.00-485.00,1040384.0,1040000.0,90
485.00-486.00,1056768.0,1050000.0,91
486.00-487.00,1040384.0,1040000.0,90
487.00-488.00,1056768.0,1050000.0,91
488.00-489.00,1040384.0,1040000.0,90
489.00-490.00,1056768.0,1050000.0,91
490.00-491.00,1040384.0,1040000.0,90
491.00-492.00,1056768.0,1050000.0,91
492.00-493.00,1040384.0,1040000.0,90
493.00-494.00,1056768.0,1050000.0,91
494.00-495.00,1056768.0,1050000.0,91
495.00-496.00,1040384.0,1040000.0,90
496.00-497.00,1056768.0,1050000.0,91
497.00-498.00,1040384.0,1040000.0,90
498.00-499.00,1056768.0,1050000.0,91
499.00-500.00,1040384.0,1040000.0,90
