"Interval start","All","OLSR","ICMP"
0,4,4,0
1,0,0,0
2,14,4,2
3,5,1,2
4,7,3,2
5,5,1,2
6,7,3,2
7,5,1,2
8,7,3,2
9,4,0,2
10,8,4,2
11,4,0,2
12,8,4,2
13,4,0,2
14,8,4,2
15,4,0,2
16,8,4,2
17,4,0,2
18,8,4,2
19,4,0,2
20,8,4,2
21,5,1,2
22,7,3,2
23,4,0,2
24,8,4,2
25,4,0,2
26,8,4,2
27,4,0,2
28,8,4,2
29,4,0,2
30,8,4,2
31,6,2,2
32,6,2,2
33,4,0,2
34,8,4,2
35,4,0,2
36,8,4,2
37,4,0,2
38,8,4,2
39,4,0,2
40,8,4,2
41,5,1,2
42,7,3,2
43,4,0,2
44,8,4,2
45,4,0,2
46,8,4,2
47,5,1,2
48,7,3,2
49,4,0,2
50,8,4,2
51,4,0,2
52,8,4,2
53,4,0,2
54,8,4,2
55,4,0,2
56,8,4,2
57,4,0,2
58,8,4,2
59,4,0,2
60,8,4,2
61,5,1,2
62,7,3,2
63,6,0,6
64,10,3,7
65,7,0,7
66,10,3,7
67,6,0,6
68,17,3,4
69,9,0,4
70,9,3,3
71,6,0,3
72,9,3,3
73,6,0,3
74,9,3,3
75,7,1,3
76,9,3,3
77,6,0,3
78,9,3,3
79,6,0,3
80,9,3,3
81,6,0,3
82,9,3,3
83,6,0,3
84,8,3,5
85,8,1,7
86,9,2,7
87,9,0,9
88,8,2,6
89,7,0,7
90,3,2,1
91,0,0,0
92,2,2,0
93,0,0,0
94,2,2,0
95,15,2,2
96,9,1,4
97,6,0,3
98,8,2,3
99,7,1,3
100,7,1,3
101,6,0,3
102,8,2,3
103,6,0,3
104,8,2,3
105,8,3,3
106,7,1,3
107,3,0,2
108,5,2,2
109,3,0,2
110,6,3,2
111,3,0,2
112,5,2,2
113,3,0,2
114,4,2,1
115,1,1,0
116,2,2,0
117,0,0,0
118,2,2,0
119,0,0,0
120,2,2,0
121,0,0,0
122,2,2,0
123,0,0,0
124,2,2,0
125,1,1,0
126,2,2,0
127,0,0,0
128,2,2,0
129,0,0,0
130,2,2,0
131,0,0,0
132,2,2,0
133,0,0,0
134,2,2,0
135,1,1,0
136,2,2,0
137,0,0,0
138,2,2,0
139,0,0,0
140,2,2,0
141,0,0,0
142,2,2,0
143,0,0,0
144,2,2,0
145,1,1,0
146,2,2,0
147,0,0,0
148,2,2,0
149,0,0,0
150,2,2,0
151,0,0,0
152,2,2,0
153,0,0,0
154,2,2,0
155,1,1,0
156,2,2,0
157,0,0,0
158,2,2,0
159,0,0,0
160,2,2,0
161,0,0,0
162,2,2,0
163,0,0,0
164,2,2,0
165,1,1,0
166,2,2,0
167,0,0,0
168,2,2,0
169,0,0,0
170,2,2,0
171,0,0,0
172,2,2,0
173,0,0,0
174,2,2,0
175,0,0,0
176,2,2,0
177,0,0,0
178,2,2,0
179,0,0,0
180,2,2,0
181,0,0,0
182,2,2,0
183,0,0,0
184,3,3,0
185,1,1,0
186,6,2,2
187,4,0,2
188,7,3,2
189,5,1,2
190,6,2,2
191,4,0,2
192,7,3,2
193,4,0,2
194,7,3,2
195,6,2,2
196,6,2,2
197,4,0,2
198,7,3,2
199,4,0,2
200,7,3,2
201,4,0,2
202,7,3,2
203,4,0,2
204,7,3,2
205,5,1,2
206,7,3,2
207,4,0,2
208,7,3,2
209,4,0,2
210,7,3,2
211,5,1,2
212,6,2,2
213,4,0,2
214,7,3,2
215,5,1,2
216,7,3,2
217,5,1,2
218,6,2,2
219,4,0,2
220,7,3,2
221,4,0,2
222,7,3,2
223,4,0,2
224,7,3,2
225,7,3,2
226,5,1,2
227,4,0,2
228,7,3,2
229,4,0,2
230,7,3,2
231,4,0,2
232,7,3,2
233,4,0,2
234,7,3,2
235,4,0,2
236,7,3,2
237,4,0,2
238,7,3,2
239,4,0,2
240,7,3,2
241,4,0,2
242,7,3,2
243,4,0,2
244,7,3,2
245,4,0,2
246,7,3,2
247,4,0,2
248,7,3,2
249,4,0,2
250,7,3,2
251,4,0,2
252,7,3,2
253,4,0,2
254,7,3,2
255,4,0,2
256,7,3,2
257,4,0,2
258,7,3,2
259,4,0,2
260,7,3,2
261,4,0,2
262,7,3,2
263,4,0,2
264,7,3,2
265,5,1,2
266,6,2,2
267,4,0,2
268,7,3,2
269,4,0,2
270,7,3,2
271,4,0,2
272,7,3,2
273,4,0,2
274,7,3,2
275,4,0,2
276,6,2,2
277,4,0,2
278,6,2,2
279,4,0,2
280,6,2,2
281,4,0,2
282,6,2,2
283,4,0,2
284,6,2,2
285,5,1,2
286,6,2,2
287,4,0,2
288,6,2,2
289,4,0,2
290,6,2,2
291,4,0,2
292,6,2,2
293,4,0,2
294,6,2,2
295,5,1,2
296,5,1,2
297,4,0,2
298,6,2,2
299,5,1,2
300,5,1,2
301,4,0,2
302,6,2,2
303,4,0,2
304,6,2,2
305,4,0,2
306,6,2,2
307,4,0,2
308,6,2,2
309,4,0,2
310,6,2,2
311,4,0,2
312,6,2,2
313,5,1,2
314,5,1,2
315,4,0,2
316,6,2,2
317,4,0,2
318,6,2,2
319,5,1,2
320,5,1,2
321,4,0,2
322,6,2,2
323,4,0,2
324,6,2,2
325,4,0,2
326,6,2,2
327,4,0,2
328,6,2,2
329,4,0,2
330,6,2,2
331,6,2,2
332,4,0,2
333,4,0,2
334,6,2,2
335,4,0,2
336,6,2,2
337,4,0,2
338,6,2,2
339,4,0,2
340,6,2,2
341,4,0,2
342,6,2,2
343,4,0,2
344,6,2,2
345,6,2,2
346,6,2,2
347,4,0,2
348,7,3,2
349,4,0,2
350,7,3,2
351,4,0,2
352,7,3,2
353,4,0,2
354,7,3,2
355,4,0,2
356,7,3,2
357,4,0,2
358,7,3,2
359,4,0,2
360,7,3,2
361,4,0,2
362,6,2,2
363,4,0,2
364,6,2,2
365,4,0,2
366,6,2,2
367,5,1,2
368,5,1,2
369,4,0,2
370,6,2,2
371,5,1,2
372,5,1,2
373,4,0,2
374,6,2,2
375,5,1,2
376,6,2,2
377,4,0,2
378,6,2,2
379,5,1,2
380,5,1,2
381,4,0,2
382,6,2,2
383,4,0,2
384,6,2,2
385,5,1,2
386,6,2,2
387,5,1,2
388,5,1,2
389,4,0,2
390,6,2,2
391,4,0,2
392,6,2,2
393,4,0,2
394,6,2,2
395,4,0,2
396,6,2,2
397,4,0,2
398,6,2,2
399,4,0,2
400,6,2,2
401,4,0,2
402,6,2,2
403,4,0,2
404,6,2,2
405,4,0,2
406,6,2,2
407,6,0,6
408,8,1,7
409,6,0,6
410,8,1,7
411,9,0,9
412,1,1,0
413,0,0,0
414,1,1,0
415,1,1,0
416,0,0,0
417,0,0,0
418,1,1,0
419,0,0,0
420,1,1,0
421,0,0,0
422,1,1,0
423,0,0,0
424,1,1,0
425,0,0,0
426,1,1,0
427,0,0,0
428,1,1,0
429,0,0,0
430,1,1,0
431,0,0,0
432,1,1,0
433,0,0,0
434,1,1,0
435,0,0,0
436,1,1,0
437,0,0,0
438,1,1,0
439,0,0,0
440,1,1,0
441,0,0,0
442,1,1,0
443,0,0,0
444,1,1,0
445,0,0,0
446,1,1,0
447,0,0,0
448,1,1,0
449,0,0,0
450,1,1,0
451,0,0,0
452,1,1,0
453,0,0,0
454,1,1,0
455,0,0,0
456,1,1,0
457,0,0,0
458,1,1,0
459,0,0,0
460,1,1,0
461,1,1,0
462,0,0,0
463,0,0,0
464,1,1,0
465,0,0,0
466,1,1,0
467,0,0,0
468,1,1,0
469,0,0,0
470,1,1,0
471,0,0,0
472,1,1,0
473,0,0,0
474,1,1,0
475,0,0,0
476,1,1,0
477,0,0,0
478,1,1,0
479,0,0,0
480,1,1,0
481,0,0,0
482,1,1,0
483,0,0,0
484,1,1,0
485,0,0,0
486,1,1,0
487,0,0,0
488,1,1,0
489,0,0,0
490,1,1,0
491,0,0,0
492,1,1,0
493,0,0,0
494,1,1,0
495,0,0,0
496,1,1,0
497,0,0,0
498,1,1,0
